total	 :   6427788
987789	2
98789878	2
32123	2
12323323	2
112212	2
345678	2
1233211221	2
33212111	2
999999999999999	2
22232223	2
65543211	2
121211111	2
66665666	2
899998899	2
1123345567	2
33333332	2
98999999	2
222322	2
123234567	2
88888877	2
334554	2
89898900	2
87876565	2
00090999	2
898989898	2
11121122	2
322334455	2
12111222	2
12111123	2
1122333	2
322223	2
12345667788	2
12122222	2
1212112112	2
11223211	2
212121221	2
987654456789	2
32121212	2
345678900	2
11221234	2
989898989898	2
11121221	2
32211111	2
1234567654	2
321122	2
333212	2
454545	2
777888777888	2
9888888888	2
098767890	2
777788889999	2
11112111	2
55565655	2
32123333	2
89998999	2
99909990	2
11233443	2
000999000999	2
122112112	2
12345678900000000000	2
233323	2
2112	2
3343	2
3323	2
211212	2
8987654321	2
22332333	2
556656789	2
55555554	2
21112111	2
9876556789	2
123456789000000	2
654321111	2
212121212121	2
222211111	2
454544556	2
332211112233	2
789987	2
11234556	2
34323	2
9999999999999	2
666666667	2
21223344	2
99988899	2
332112	2
233212	2
12121212121	2
9999888899	2
11221233	2
111234565	2
98765432111	2
22221212	2
4434	2
232123	2
221112	2
443322111	2
33456788	2
123222123	2
67654321	2
56543455654345	2
66778888	2
990990990990	2
23443212	2
00009876	2
1212121212121212	2
33455433	2
1233321123	2
998877778899	2
11234567890	2
11223211122321	2
98876554	2
55566678	2
777777888888	2
122334345	2
55566555	2
12343212	2
888899999	2
33321	2
9000000009	2
2345678	2
888888888888888	2
6666655555	2
11123221	2
1211212112	2
999000	2
9898898988	2
123321123456789	2
898989889	2
090090009	2
112222222	2
123323	2
1233211122	2
112344567789	2
22232122	2
567765567765	2
1222	2
33223	2
332323	2
11232233	2
554567890	2
21121121	2
111111122	2
55655565	2
12345665432	2
09999999	2
444333222	2
78998789	2
121123	2
33223232	2
112321112321	2
00009989	2
989899898	2
54566	2
1123	2
55667789	2
323323	2
90909000	2
34543454	2
332123	2
88788878	2
1234567890098	2
544555566	2
11223	2
345543345	2
11112211	2
555456555456	2
89888888	2
76666666	2
778989999	2
11212112	2
454454454	2
12212332	2
323221	2
444322	2
66666665	2
1121111211	2
33443434	2
00987654	2
909090909090	2
88899989	2
233222	2
333444455555	2
33333343	2
322322123	2
33333334	2
1233211232321	2
11111212	2
112323456	2
55555678	2
23234545	2
3221	2
1232123	2
9877654321	2
999999999999999999	2
1111111123	2
12121123	2
88877787	2
123232323	2
32111	2
12345678987654	2
21233221	2
87777777	2
88899888	2
00000000000000000	2
77665544332211	2
2222222222222222	2
1111112233	2
54555455	2
67677676	2
232333456	2
32121211	2
33323332	2
112233333	2
122323	2
777788889	2
98987655	2
12345678899	2
655655655	2
344344344	2
123456789987654	2
222211	2
55432	2
343321	2
212222	2
123332123	2
88888888888888	2
11223344332211	2
56655566	2
11112333	2
434322	2
443322	2
23323	2
66666655	2
123345567789	2
544544544	2
98766666	2
45656789	2
2212	2
333222	2
122211	2
332322	2
445566	2
777666	2
1221	2
44323	2
4322	2
234322	2
2321	2
332222	2
7889	2
221221	2
32322	2
332212	2
112211	2
33322	2
221223	2
32321	2
12123	2
322211	2
322123	2
332321	2
211112	2
432212	2
323232	2
343222	2
222343222343	2
332233	2
556677	2
121122	2
676767	2
3223	2
887765432	2
221111	2
55544321	2
443321	2
2323	2
34332	2
432211	2
3333333	2
123322	2
33222123	2
6543	1
45678	1
789000	1
343223	1
1234556	1
233223	1
555666677777	1
7788999	1
121233445	1
11234432	1
88987789	1
88888898	1
88989898	1
123233456	1
1121121211	1
99877655	1
55666656	1
666789000	1
123212211	1
123323322	1
98988989	1
99099990	1
112233444	1
00998877665544	1
322122323	1
9998776544	1
1233445555	1
78987898789	1
332121212	1
554433221	1
65656767	1
654321121	1
665665665665	1
454544545	1
332111	1
333221	1
122223	1
22221	1
1123456789900	1
55567890	1
8989998998	1
11112123	1
98987667	1
65656543	1
12112345	1
45456789	1
00990909	1
11122345678	1
12212122112121	1
321123321123321	1
1111122233	1
433445433445	1
5565543321	1
111112345	1
66565656	1
666566666566	1
555666666	1
123456556	1
998876655	1
76777777	1
11211234	1
1234567898888	1
332212332212	1
1233321111	1
222111222111	1
56677778	1
11123455	1
12121212121212	1
11112212112122	1
878888888	1
334456789	1
89988989	1
87778888	1
0009998877	1
12332112345678	1
99090999	1
545554545554	1
232323444	1
12332234	1
0000987678	1
5665678878	1
333433343334	1
12234566	1
223322223	1
23212323	1
55666544	1
1234555678	1
45678765	1
123345567	1
33223223322322	1
90909909090	1
212232212233	1
00090090009009	1
665443221	1
76767778	1
8889990	1
77777888	1
123456789889	1
45454454	1
322322322322	1
65656556	1
1212121122	1
8765432112345	1
909090990	1
6666667890	1
11211222	1
112211123	1
000099099	1
88899090	1
1232212322	1
888888999999	1
455555556	1
454555555	1
433343433343	1
123432122	1
65432123	1
56777787	1
56566565	1
456566545	1
87789900	1
999988887777	1
66666555	1
55454545	1
23233433	1
5677776765	1
12323456789	1
12345678766	1
99898899	1
66778989	1
89000098	1
544445544445	1
23455667788	1
12122323	1
33321111	1
222333456	1
9909899098	1
55543333	1
7878778888	1
222222111	1
99889898	1
7890000000	1
76554444	1
33221123	1
555566555566	1
12321234	1
111122221	1
99998765	1
222111222	1
3221111111	1
99887655	1
8899988999	1
666555666	1
009999900	1
88778989	1
3322121123	1
09099090	1
212123212	1
66678788	1
77767776	1
66678789	1
999877777	1
0099889900	1
123344566	1
77788877	1
11111111122	1
1234456778	1
1111211112	1
111122333	1
433333333	1
11111221	1
65544566554456	1
432111234	1
88767676	1
888777654	1
8898888888	1
89989989	1
43222222	1
67676776	1
223323223323	1
99877899	1
44343344343	1
11123445	1
778899987	1
987876765	1
98765432112	1
998898777888	1
3434332122	1
121111121111	1
88888778899	1
12333333333	1
223445667	1
12333333333333333333	1
65656666	1
9988776	1
000009999	1
9909909090	1
121122121122	1
111222222111	1
77890000	1
22123322212332	1
0009999999	1
56566656	1
998877655	1
777777788888888	1
1234567765432	1
1212211121	1
56565665	1
5556665566	1
55555677	1
2323323233	1
1221221221	1
234432123	1
87887878	1
45667788	1
322321	1
44444	1
33455433345543	1
889988889	1
456789999	1
12334321	1
1122345677	1
545565543	1
78877877	1
88888888888888888889	1
123456778899	1
11212121121212	1
998998999	1
123321112	1
112344334	1
444433322	1
45566556	1
5667778888	1
3322112233	1
77899877	1
555666789	1
909990999099	1
545555656	1
876543212	1
66776767	1
6555665556	1
09000000	1
33445555	1
77887777	1
666654321	1
3345678999	1
6543212345	1
65544444	1
1233456	1
12322321	1
1221221112	1
121112333	1
9998887776	1
878988878988	1
1221121121	1
777777778	1
112322123321	1
32212345	1
1221123321	1
56565678	1
77654432	1
56556665	1
112322	1
344321	1
12345655555	1
0998877665	1
787878888	1
11222344	1
87890000	1
45665444	1
787878789	1
876678876	1
112112112112112112	1
1112211122	1
12122212	1
333333332	1
567889000	1
765432112	1
4444444444444	1
1123455432	1
00900900	1
789888789888	1
332234332234	1
211222121	1
999888777666	1
222222333333	1
22222222333	1
8876666666	1
887787788	1
23456	1
56656788	1
8998899988	1
78998765	1
99989999	1
22122222	1
788999988777	1
56765676	1
666677778888	1
787877878	1
23456776	1
1122332211223322	1
11211221	1
122345567889	1
899009898	1
665444332221	1
990099990099	1
56567676	1
78787890	1
1122123321	1
87898888	1
12344555	1
2323232345	1
12233322	1
333444	1
87788900	1
23233434	1
1233212323	1
90009000	1
12221111	1
121232343	1
12333344	1
321222321222	1
98909890	1
23455667	1
876554321	1
1111111121	1
12333334	1
233212123	1
78999999	1
32345	1
433223	1
87666665	1
6767676767	1
44455555	1
00099900	1
21212323	1
12233344444	1
654321122222	1
00009890	1
666666777777	1
1221221212122	1
556566556	1
00009898	1
9876655	1
3232332112	1
54323221	1
56565566789	1
123333444	1
666676666	1
9909090909	1
1123321123	1
55545	1
44332	1
5656789000	1
122212234	1
5555555555555555	1
45444544	1
2122222222	1
33222233	1
22332121	1
7777777890	1
66666788	1
9877778899	1
998987654	1
676767667	1
12221223	1
66778998	1
000009000009	1
122333445	1
122333333221	1
8899999888	1
98877665	1
900000900000	1
56676778	1
1112111212	1
556656655566	1
1112221212	1
445566789	1
33233333	1
787878788	1
67899999	1
66789000	1
232222	1
212112	1
8890988909	1
112322112322	1
112112112112	1
567666567	1
767654321	1
98765433	1
223212223212	1
56778890	1
9999998888	1
9989989987	1
777889898	1
33321212	1
1122333333	1
123232232	1
009900009	1
1221222122	1
23323322	1
88766766	1
87888900	1
55556789	1
78767876	1
989898898989	1
4545	1
434321	1
432111	1
333344445555	1
5555555556	1
88777788	1
23321123	1
22332222	1
87888988	1
2222223333	1
34567789	1
90099090	1
789998989	1
223223233	1
2112121121	1
78778878	1
32323323232332	1
8999999999	1
7777777777777	1
8898777	1
1212123333	1
11223344567	1
33322122333	1
343212123	1
54322323	1
111122221111	1
76777677	1
1223445667	1
667777666776	1
66678999	1
123456566	1
21221111	1
1234565433	1
888888888888888888	1
89898998	1
44433333	1
112234455667	1
77656777	1
090900999	1
334554321123	1
32233445566	1
345456567	1
87788889	1
77677767	1
211211121	1
09888888	1
432234432	1
543321	1
454322	1
43323	1
88887654	1
00900999	1
77778788	1
12344345	1
889988998	1
887887888	1
98765544	1
33322232	1
1234566788	1
88877777	1
88876676	1
1234321211	1
1112323345	1
89889989	1
122343222	1
44321211	1
66678888	1
56667888	1
555554	1
4544	1
3443	1
22233345	1
1221233234434554	1
23323222	1
445545544	1
123322345	1
7777777888	1
98989989	1
09999999999999999999	1
1212345678	1
323443323443	1
8988898889	1
2233456789	1
112121112	1
990988990988	1
23345678	1
8899889988	1
99887766554433	1
787777787777	1
222221	1
443211	1
334456788	1
233233233233	1
09898876	1
223233223233	1
56778899	1
23455678	1
66556654	1
21211212	1
0987654321234	1
45444444	1
12322333	1
111212111212	1
221111111111	1
55654321	1
5654343	1
1112212221	1
5545555556	1
4566544545	1
32222322	1
78787777	1
321123456789	1
112222112	1
21123456	1
88876765	1
554334455	1
121234567890000	1
88878888	1
33221	1
122345	1
32344	1
909099000	1
12234545	1
998887777	1
66777888	1
11121222	1
44566655	1
33332211	1
00998899	1
0909009000	1
1122122111	1
11111123456	1
34345656	1
00987789	1
11234565	1
111221	1
211123	1
112321233	1
6555565555	1
12332112345677	1
98988888	1
87776556	1
99878899	1
456545654	1
56656543	1
112112211	1
889889000	1
78789988	1
556555655565	1
67667667	1
666666665	1
090909090	1
222121222	1
234432234432	1
33221233322123	1
11212212	1
987678998	1
112221112221	1
112321123	1
32323322	1
3222	1
6556665	1
11233444	1
211233332211	1
565666565666	1
54332211	1
77789900	1
44567899	1
998899998899	1
221212	1
1122334321	1
998988998988	1
212345678	1
32211232	1
678999000	1
78999877	1
88889000	1
09877654	1
55543211	1
655555554	1
45678990	1
3221123333	1
999989	1
66655566	1
87789888	1
321123333	1
567899999	1
54433221	1
99987654321	1
12345678900987	1
99999888	1
566777789	1
6654321123	1
98898899	1
12221121	1
12121122123	1
1122112122	1
123456789098765	1
999998888	1
2123	1
333223	1
654321111222	1
212121121212	1
22332323	1
11111111222	1
2345678998765432	1
22343234	1
98889888	1
345666666	1
09090998	1
1211211212	1
9878998789	1
123456789876	1
76655555	1
11211212	1
677777777	1
88889898	1
111112222333	1
7777877778	1
88898988	1
122211122211	1
776776776776	1
123454567	1
122321123	1
32211123	1
5655565565	1
77777889	1
778899889	1
11223443	1
3456555432	1
909876544444	1
88887655	1
5456666666	1
2233444455	1
33222222	1
1233455456	1
76767878	1
32333212	1
1211221221	1
76543212	1
1234565432	1
322222	1
1234556677	1
56766567	1
54545678	1
66787878	1
7777654321	1
12211234567	1
66765444	1
9090990990	1
65443344	1
6543221122	1
44454444445444	1
99988999	1
888777888777	1
12322212	1
767778767778	1
55555555543	1
88888888999999999999	1
22323232	1
5445454454	1
333333321	1
33444555	1
21123	1
655655	1
78990000	1
444444444444444	1
1234567898765432	1
1234555666	1
88876555	1
76544567	1
444555444555	1
444545	1
21212345	1
000900000900	1
65656655	1
2123456	1
221222122212	1
098765456	1
11233345	1
33223333	1
987654321123456	1
32111233211123	1
543345543	1
778899999	1
12343211234567	1
7777777777777777777	1
88889099	1
998899889988	1
211112345	1
89987887	1
00090000	1
554545554	1
55667788999	1
565655665656	1
545454333	1
122121121	1
778899900	1
123333456	1
2222222333	1
322232322232	1
1234567890998	1
12223456789	1
432323	1
43343	1
11212111	1
778877887788	1
45554555	1
98989989898998	1
112223334	1
122123321	1
88777765	1
111222333456	1
6665566789	1
00999900	1
898988909	1
123456654322	1
44445544	1
009000900090	1
76666788	1
099998888	1
43444344	1
98990099	1
443323	1
8888777677	1
6567765677	1
11111111111111111112	1
78989999	1
4556566789	1
456789888	1
999888999888999888	1
1212345456	1
78988990	1
0990098778	1
2223332233	1
98776666	1
23321223	1
55667876	1
445445445445	1
656565656	1
7789877898	1
555555555555555555	1
112233323321232	1
55566665	1
8888988889	1
122232122232	1
12232111	1
121212334	1
121212333	1
77887888	1
12333456789	1
333333334	1
54565656	1
7778889999	1
66666767	1
322232232	1
8777777777	1
54556565	1
65566556556655	1
11112122	1
889988990	1
43232121	1
1233345666	1
233332233332	1
788888888	1
1232345656	1
333221122333	1
998877666	1
3232111	1
123321123321123321	1
89899989	1
111111221	1
909090090	1
433321	1
76654321	1
555554444333221	1
9909099090	1
77787778	1
99009999	1
112222112222	1
3323223223	1
11221123	1
23443212344321	1
4332221111	1
8900000000	1
112122221	1
223344556	1
56565567777	1
23211223	1
22322321	1
122222	1
7878	1
788789000	1
788999000	1
12211223	1
121222122	1
1111222222	1
22323222	1
777666777	1
89899999	1
787878787	1
43333344333334	1
898988999	1
1233344456	1
454545656565	1
88878878	1
0090000900	1
876556789	1
09889900	1
88787778	1
332123332123	1
12233211	1
665544321	1
5666666666	1
8888989898	1
899889000	1
9898998899898	1
11112223	1
111234	1
443212	1
121223333	1
654345654	1
898789898789	1
67887678	1
332112332112	1
888999999	1
1112221122	1
999887666554	1
78887888	1
55555565	1
332212123	1
334334334334	1
66677777	1
1234567890987	1
1211123456	1
1122334556	1
09887666	1
54345434	1
666777777	1
67678890	1
121112	1
676766767	1
33233232	1
444445444445	1
2343232123	1
6655445678	1
444444455	1
21123333	1
655555555	1
33221112	1
66789900	1
123211222	1
56678989	1
98989999	1
323443	1
223343223343	1
988877766	1
766766766	1
1111222212	1
656556566556	1
989099999	1
223221	1
112233443	1
12211234	1
88765656	1
45454554	1
12345556789	1
7878778878787788	1
11234567789	1
987665544	1
4565677654321	1
11111111123	1
555556666	1
123455567	1
22323211	1
11111222223	1
112234444	1
654333221	1
54543333	1
232232323	1
12345676543	1
54565	1
234321	1
23343	1
78765565	1
21211222	1
77776543	1
1122112234	1
432234432234	1
32123456	1
21122111	1
099909099909	1
54333345	1
232112232	1
112232112232	1
8765432123	1
22344334	1
55432112	1
89098765	1
7898	1
9998877665	1
21221234	1
2212211111	1
12321212	1
99987654	1
567776554	1
1122344556	1
9998877665544	1
888998888	1
78787878787878787878	1
12233434	1
23211111	1
00000000009	1
33445566778	1
999888777666555444	1
122112211	1
00099000	1
1234432	1
1233211234321	1
123455566	1
67888888	1
565656789	1
3455433456	1
888789888	1
545454545454	1
789987888	1
12344566	1
899999999	1
099890	1
121223	1
323322	1
32112	1
22221221	1
88890990	1
899889899889	1
988900988900	1
32112332	1
12122222222	1
11111123456789	1
1233211212123	1
45654556	1
234554321	1
88888888999999999	1
09876554321	1
88878988	1
121221123	1
6677666777	1
544321111	1
98998999	1
65443321	1
98778998	1
554323	1
22344566788	1
00000000009999999999	1
555556	1
123211211	1
88988998	1
123432112	1
222111111	1
111111222222333333	1
9099999999	1
1234543212	1
09090090	1
112122123	1
323456789	1
121233333	1
343333212	1
12344556677	1
223321	1
21212122	1
4454454454	1
3212333222333	1
321123211232112	1
89989999	1
23444444	1
23232121	1
555456655	1
44556678	1
666777888999	1
445566665544	1
12223333	1
655565556555	1
445566789000	1
777788888	1
456567	1
112123456	1
88989888	1
11112112	1
23233332	1
88789000	1
11121211	1
112332112332	1
43333334	1
443322234	1
332323223	1
877888877	1
00000009999999	1
11223334	1
122345677	1
778877778877	1
88788888	1
112211221	1
11223333321	1
33334333	1
444323444323444323	1
09090098	1
678998766789	1
5434545455	1
212223212223	1
22221122	1
12232123	1
112233455	1
556765556765	1
23232	1
332121	1
232111	1
44432321	1
98877654	1
099009009	1
33433343	1
22343455	1
21223212122321	1
456666666	1
55555555555555555	1
5677777777	1
87878989	1
12233456	1
32232321	1
43344334	1
888989888989	1
87666654	1
989899888	1
223323	1
8898898787	1
123223333	1
222333444555	1
98987890	1
5566789000	1
2212334455	1
0998887777	1
222222223	1
22211222	1
445545445545	1
56677787	1
44545665	1
56655666	1
33333233	1
2332123321	1
656677890	1
87788788	1
6655654321	1
89999999	1
123433211	1
44544	1
444323	1
98988898	1
89887777	1
65678900	1
33212122	1
111232123	1
3334567890	1
87878887	1
112345677	1
545566545566	1
33334321	1
66554432	1
21112121	1
55665567788778	1
23232332	1
221234	1
556655666	1
7878778877	1
12212222	1
65655656	1
123456789000000000	1
444321	1
23234	1
11122234	1
77889987	1
32321211112	1
9877899878	1
65665555	1
22112212	1
12211212	1
5665665666	1
1122221111222211	1
1234545678	1
66554455	1
1121222112	1
45455555	1
65432211	1
3211232123	1
65444456	1
88787777	1
989989998	1
09989999	1
333444555666	1
778890900	1
12333456	1
87766677	1
121211121	1
223322	1
2233223322	1
1234444555	1
232323234	1
444333444	1
2222222233333333	1
1233333333	1
11111121111112	1
98776655	1
87654444	1
222345678	1
77777776	1
111211121112	1
22112233	1
778878878	1
45678888	1
2121211123	1
33322111	1
121233233	1
1122334455667	1
43444	1
89009899	1
12345678998765432112	1
1232233321	1
22223456789	1
090909098	1
87889098	1
222323222	1
21111222	1
098765434	1
888777888	1
009900009900	1
78998788	1
1112323445	1
656789988	1
5677654567	1
1111111111222	1
55665566789	1
09890989098	1
1122334455666	1
556656565	1
777890000	1
44334455	1
999888989	1
56556567	1
44556	1
123212	1
98999898	1
7788990000	1
5543222343	1
44555677	1
5445654456	1
565655656	1
43212234	1
999900000	1
1112223456	1
1221123456	1
221232221232	1
67766767	1
121121123	1
11111123321	1
1212121121	1
98900000	1
1211211234567	1
23212212321	1
122123	1
888988989	1
98778999	1
345454545	1
122111122111	1
11234455	1
22332232233223	1
098909890	1
88778909	1
65654321	1
21212121212121	1
987654456	1
123454322	1
21211111	1
99876787	1
1233455677	1
09889009	1
00900090	1
45566677	1
65445665	1
89878766	1
12344556	1
212221212	1
33232111	1
12321222	1
433221	1
432221	1
88789900	1
56765456	1
33454456	1
222333232	1
098765567890	1
0000000099	1
45665433	1
112334567	1
12233344445555566666	1
12321212121	1
1122334433	1
333334444	1
12233445566	1
66766776	1
44544544454454	1
12332323	1
9090990099	1
123222123222	1
887877887	1
22334455667	1
456789889	1
98766778	1
555654555654	1
12112112122122	1
12345678909090	1
5656666666	1
4432323444	1
78789000	1
1221112222	1
122122321	1
76656656	1
987788987788	1
32345677654	1
32232222	1
123432212	1
8999889998	1
12323211232321	1
9898999888	1
5678	1
6566	1
123211	1
112123	1
656565656565	1
32323211	1
121122123	1
3321212111123321	1
1112211222	1
112112123	1
32122233332	1
666777	1
12112223	1
11111211	1
878878878	1
66777889	1
123433455	1
56565677	1
12343212321	1
123456789988	1
23333333333	1
55565556	1
7789876	1
123344555	1
211233211233	1
223345678	1
12212123	1
121121111	1
34343434343434343434	1
656676567	1
56789876	1
9898989898989898	1
0000000000000000000	1
66554444	1
123233233	1
45665456	1
323232321	1
123456789888	1
98898898	1
23232322	1
112334565	1
43212345	1
54545444	1
11123344	1
777888900	1
654566654	1
665556566	1
898989899	1
12345665432112345665	1
222222111111	1
34567888	1
12121211212121	1
45678909	1
333444567	1
556655	1
332123232	1
22343232	1
32232233	1
888898888	1
12234444	1
87887655	1
22123456789	1
54321123456	1
789999	1
56656566	1
555556789	1
1121212122	1
121212232323	1
123321223	1
2222222	1
11233456543	1
8889998989	1
566766566	1
111112222233333	1
122321122321	1
12123333333333333333	1
998888888	1
89898989898989898989	1
099877655	1
11111122222233333344	1
09889000	1
12345677890	1
123455432	1
87654567	1
12321232123212321232	1
332211123	1
66666666667	1
12123212	1
33223223	1
45678989	1
98887888	1
45454445	1
5545455454	1
12322332	1
9876543221	1
000987789	1
65432122	1
87898988	1
21212212	1
4455667890	1
33333321	1
3344567890	1
1211221212	1
56787654	1
12212121	1
123345456	1
66789999	1
33234566	1
55544444	1
1212221212	1
565565556	1
556678999	1
565454565454	1
0900900099	1
89989887	1
212211212211	1
32112222	1
111122334	1
11222333	1
87889998788999	1
45456767	1
656666666	1
22112222	1
56789988	1
22222111	1
44555666	1
998765432	1
123456543212	1
333345678	1
454545454	1
112233445678	1
89987678	1
34567899	1
6556655665	1
32232	1
98765432123456789	1
99887888	1
666655554444	1
23321233	1
556565556	1
33345556	1
12345556	1
11223344555	1
76543221	1
232123222	1
11222334455	1
65665665	1
67887889	1
123321122	1
87878888	1
44566654	1
1121221122	1
888889999999999	1
11112344	1
1233212321	1
445566666	1
54455445	1
098765432123	1
1234567890098765	1
12345666666666666666	1
76787777	1
22234567	1
123456776	1
87654323	1
4567	1
334321	1
8888888899	1
89000090	1
5566566566	1
12323223	1
45456565	1
123332211	1
88778899	1
32232332	1
3443434434	1
44543332	1
789987654	1
232123321	1
12345678999999	1
23454545	1
11233456	1
1123234543	1
78789090	1
67666666	1
77654333	1
566556566556	1
2121221222	1
111211111	1
45566778	1
877878878	1
11123332	1
123223	1
44554	1
33221122	1
66666543	1
12321112	1
887766554	1
1234567899999	1
00998877889900	1
67887899	1
987678987	1
76655443	1
1234567899876	1
3345543211	1
77778899	1
778787787	1
098765567	1
88888888999	1
9989999999	1
565678900	1
211212211212	1
111123333	1
1232233322323223	1
44445656	1
988777	1
45677889	1
123211232	1
76677667	1
33432123	1
12212211	1
556677890	1
54456556	1
888877777	1
667787667787	1
3211234567	1
12343234	1
88899877	1
4444443333	1
99876543	1
111234567	1
223232122	1
11212233	1
98765433456789	1
7654321234567	1
111111111122222	1
121212121212121	1
11111111234	1
54545445	1
11221211	1
00989900	1
000009009	1
233212222	1
12343456789	1
900000009	1
76788888	1
56655543	1
90000900	1
677654321	1
11212212112	1
1212121212121	1
55667787	1
1212123456	1
